Feature Name,Target,Diameter,Center Latitude,Center Longitude,Coordinate System,Approval Status,Approval Date,Origin
Abydos Facula,Ganymede,180.00,33.33,153.44,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian town where Osiris was worshipped.
Achelous,Ganymede,40.00,61.90,11.78,"Planetographic, +West, 0 - 360",Approved,1979,"Greek river god; father of Callirrhoe, Ganymede's mother."
Adad,Ganymede,39.00,57.43,358.02,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian god of thunder.
Adapa,Ganymede,57.00,73.08,31.32,"Planetographic, +West, 0 - 360",Approved,1979,"Assyro-Babylonian; lost immortality when, at Ea's advice, he refused food of life."
Agreus,Ganymede,63.00,15.87,232.70,"Planetographic, +West, 0 - 360",Approved,1985,Hunter god in Tyre.
Agrotes,Ganymede,74.00,60.93,192.62,"Planetographic, +West, 0 - 360",Approved,1985,Tyre; greatest god of Gebal; farmer god.
Akhmin Facula,Ganymede,245.00,28.30,189.80,"Planetographic, +West, 0 - 360",Approved,1997,Egyptian town where Min was worshipped.
Akitu Sulcus,Ganymede,365.00,39.00,194.00,"Planetographic, +West, 0 - 360",Approved,1997,Where Marduk's statue was carried each year.
Aleyin,Ganymede,12.40,15.14,134.08,"Planetographic, +West, 0 - 360",Approved,1997,"Son of Ba'al, spirit of springs."
Ammura,Ganymede,61.50,31.76,342.35,"Planetographic, +West, 0 - 360",Approved,1979,Phoenician; god of the west.
Amon,Ganymede,102.00,33.69,220.61,"Planetographic, +West, 0 - 360",Approved,1985,Theban king of gods.
Amset,Ganymede,11.00,-14.41,178.75,"Planetographic, +West, 0 - 360",Approved,1997,"One of the four gods of the dead, son of Horus."
Anat,Ganymede,2.90,-4.10,128.00,"Planetographic, +West, 0 - 360",Approved,1985,Assyro-Babylonian goddess of dew.
Andjeti,Ganymede,52.00,-52.75,161.10,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian; first god of Busirus.
Anhur,Ganymede,25.00,32.63,192.32,"Planetographic, +West, 0 - 360",Approved,1997,Egyptian warrior god.
Anshar Sulcus,Ganymede,1372.00,18.90,198.70,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; celestial-world home of Lakhmu and Lakhamu.
Antum,Ganymede,14.75,5.09,218.94,"Planetographic, +West, 0 - 360",Approved,1985,Babylonian; wife of Anu.
Anu,Ganymede,55.00,65.24,344.25,"Planetographic, +West, 0 - 360",Approved,1979,"Sumerian-Akkadian god of power, of heavens."
Anubis,Ganymede,114.00,-84.44,128.66,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian jackal-headed god who opened the underworld to the dead.
Anzu,Ganymede,210.00,63.51,62.73,"Planetographic, +West, 0 - 360",Approved,2000,"Gigantic lion-headed bird-like figure, the Sumerian Thunderbird."
Apophis,Ganymede,57.00,-8.12,276.16,"Planetographic, +West, 0 - 360",Approved,2000,Egyptian gigantic serpent symbolizing chaos or nonexistence.
Apsu Sulci,Ganymede,1950.00,-37.50,225.20,"Planetographic, +West, 0 - 360",Approved,1979,Sumero-Akkadian; primordial ocean.
Aquarius Sulcus,Ganymede,1420.00,52.40,4.00,"Planetographic, +West, 0 - 360",Approved,1979,"Greek; Zeus set Ganymede among the stars as the constellation of Aquarius, the water carrier."
Arbela Sulcus,Ganymede,3850.00,-34.00,4.00,"Planetographic, +West, 0 - 360",Approved,1985,Assyrian town where Ishtar was worshipped.
Ashîma,Ganymede,84.00,-39.05,122.98,"Planetographic, +West, 0 - 360",Approved,1985,Semitic-Arab god of fate.
Asshur,Ganymede,25.50,54.16,333.48,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian warrior god.
Atra-hasis,Ganymede,133.00,22.54,254.11,"Planetographic, +West, 0 - 360",Approved,2000,"Exceedingly wise' hero of Akkadian myth, survived the great flood."
Aya,Ganymede,38.00,68.34,322.02,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; wife of Shamash.
Ba'al,Ganymede,43.00,24.92,329.97,"Planetographic, +West, 0 - 360",Approved,1979,Phoenician; Canaanite god.
Babylon Sulci,Ganymede,3100.00,-22.50,95.50,"Planetographic, +West, 0 - 360",Approved,"Jul 29, 2013",Assyro-Babylonian town in the land known as Akkad.
Barnard Regio,Ganymede,3200.00,-6.80,11.60,"Planetographic, +West, 0 - 360",Approved,1979,Edward E.; American astronomer (1857-1923).
Bau,Ganymede,77.00,23.05,48.67,"Planetographic, +West, 0 - 360",Approved,1988,Goddess who breathed into men the breath of life; daughter of Anu and patroness of Lagash.
Bes,Ganymede,63.00,-25.48,180.96,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian god of marriage.
Bigeh Facula,Ganymede,224.00,29.00,94.30,"Planetographic, +West, 0 - 360",Approved,2000,"Island where Hapi, Egyptian Nile god, resided."
Borsippa Sulcus,Ganymede,3300.00,-60.00,0.00,"Planetographic, +West, 0 - 360",Approved,"Jul 29, 2013","Akkadian town, location of the Sumerian god Nabu's principal sanctuary."
Bubastis Sulci,Ganymede,2730.00,-81.00,225.00,"Planetographic, +West, 0 - 360",Approved,1988,Town in Egypt where Bast was worshipped.
Busiris Facula,Ganymede,369.00,16.00,215.30,"Planetographic, +West, 0 - 360",Approved,1985,Town in lower Egypt where Osiris was first installed as local god.
Buto Facula,Ganymede,245.00,13.30,203.20,"Planetographic, +West, 0 - 360",Approved,1985,Swamp where Isis hid Osiris' body.
Byblus Sulcus,Ganymede,645.00,37.60,199.70,"Planetographic, +West, 0 - 360",Approved,1997,Ancient Phoenician city where Adonis was worshipped.
Chrysor,Ganymede,7.00,15.30,134.34,"Planetographic, +West, 0 - 360",Approved,1997,"Phoenician god; inventor of bait, fishing hooks and line, first to sail."
Cisti,Ganymede,70.00,-31.60,64.23,"Planetographic, +West, 0 - 360",Approved,1997,Iranian healing god.
Coptos Facula,Ganymede,329.00,10.00,209.00,"Planetographic, +West, 0 - 360",Approved,1985,Early town from which caravans departed.
Damkina,Ganymede,190.00,-30.17,4.88,"Planetographic, +West, 0 - 360",Approved,2006,"Babylonian sky and health deity, queen of the gods, and mother of Marduk in some accounts."
Danel,Ganymede,56.00,-4.33,21.30,"Planetographic, +West, 0 - 360",Approved,1979,Phoenician; mythical hero versed in art of divination.
Dardanus Sulcus,Ganymede,1500.00,-31.50,12.70,"Planetographic, +West, 0 - 360",Approved,1979,Greek; where Ganymede was abducted by Zeus disguised as an eagle.
Dendera,Ganymede,82.00,-1.12,255.46,"Planetographic, +West, 0 - 360",Approved,2000,Town where Hathor was chief goddess. (Name changed from Dendera Facula.)
[Dendera Facula],Ganymede,114.00,0.00,257.00,"Planetographic, +West, 0 - 360",Dropped,1985,Town where Hathor was chief goddess. Name changed to Dendera.
Diment,Ganymede,40.00,23.14,351.77,"Planetographic, +West, 0 - 360",Approved,1979,Egyptian goddess of the dwelling place of the dead.
Dukug Sulcus,Ganymede,385.00,83.70,2.50,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian holy cosmic chamber of the gods.
Ea,Ganymede,20.00,17.72,148.73,"Planetographic, +West, 0 - 360",Approved,1997,"Assyro-babylonian god of water, wisdom, and the earth."
Edfu Facula,Ganymede,184.00,25.70,147.10,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian town where Horus was worshipped.
El,Ganymede,55.00,1.01,151.36,"Planetographic, +West, 0 - 360",Approved,1997,"“;Father of Men“;, existed before the birth of gods."
Elam Sulci,Ganymede,1500.00,60.00,200.00,"Planetographic, +West, 0 - 360",Approved,1985,"Ancient Babylonian seat of sun worship, in present-day Iran."
Enki Catena,Ganymede,160.00,38.84,13.86,"Planetographic, +West, 0 - 360",Approved,1997,Principal water god of the Apsu.
Enkidu,Ganymede,122.00,-26.61,325.13,"Planetographic, +West, 0 - 360",Approved,1982,Friend of Gilgamesh.
Enlil,Ganymede,34.60,55.36,312.10,"Planetographic, +West, 0 - 360",Approved,1979,"Assyro-Babylonian; nature god of the air, hurricanes, and nature."
En-zu,Ganymede,5.00,11.59,168.40,"Planetographic, +West, 0 - 360",Approved,1997,Babylonian moon god.
Epigeus,Ganymede,343.00,22.96,180.65,"Planetographic, +West, 0 - 360",Approved,1997,Phoenician god.
Erech Sulcus,Ganymede,953.00,-7.30,179.20,"Planetographic, +West, 0 - 360",Approved,1985,Akkadian town that was built by Marduk.
Erichthonius,Ganymede,31.00,-15.32,175.26,"Planetographic, +West, 0 - 360",Approved,1997,Possible father of Ganymede.
Eshmun,Ganymede,98.00,-17.45,192.12,"Planetographic, +West, 0 - 360",Approved,1979,Phoenician; divinity of Sidon.
Etana,Ganymede,46.00,74.74,340.35,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; asked the eagle for an herb to give him an heir.
Gad,Ganymede,72.00,-13.56,137.56,"Planetographic, +West, 0 - 360",Approved,1985,Semitic god of fate or good fortune.
Galileo Regio,Ganymede,4439.00,45.00,127.00,"Planetographic, +West, 0 - 360",Approved,1979,Italian astronomer (1564-1642).
Geb,Ganymede,60.00,56.41,182.65,"Planetographic, +West, 0 - 360",Approved,1985,Heliopolis Earth god.
Geinos,Ganymede,56.00,18.64,219.44,"Planetographic, +West, 0 - 360",Approved,1985,Tyre; god of brick making.
Gilgamesh,Ganymede,153.00,-62.84,124.83,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; sought immortality after Enkidu died.
Gir,Ganymede,73.00,34.05,145.75,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian god of summer heat.
Gula,Ganymede,38.00,64.15,12.30,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; health god.
Gushkin,Ganymede,40.50,20.75,45.98,"Planetographic, +West, 0 - 360",Approved,"Jul 09, 2016","Gushkin-Banda, Sumerian patron god of goldsmiths."
Halieus,Ganymede,90.00,34.45,167.14,"Planetographic, +West, 0 - 360",Approved,1985,Tyre; fisherman god.
Hammamat Patera,Ganymede,45.00,-24.23,318.10,"Planetographic, +West, 0 - 360",Approved,"Mar 02, 2015","Wadi in Egypt, associated with petroglyphs and ancient mining."
Hamra Patera,Ganymede,43.00,-77.35,171.37,"Planetographic, +West, 0 - 360",Approved,"Mar 02, 2015","Wadi in Jordan, associated with red sandstone cliffs and ancient copper mines."
Hapi,Ganymede,96.00,-30.57,212.66,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian god of the Nile.
Harakhtes,Ganymede,108.00,35.95,100.26,"Planetographic, +West, 0 - 360",Approved,2000,"“;Horus of the Two Horizons“;, form of Egyptian god Horus who represents the path of the sun."
Haroeris,Ganymede,70.00,28.53,296.82,"Planetographic, +West, 0 - 360",Approved,2000,"Egyptian sky god whose eyes are the sun and the moon, a form of Horus."
Harpagia Sulcus,Ganymede,1400.00,-11.80,313.50,"Planetographic, +West, 0 - 360",Approved,1985,Greek; where Ganymede was abducted an eagle.
Hathor,Ganymede,173.00,-66.90,268.74,"Planetographic, +West, 0 - 360",Approved,1979,Egyptian goddess of joy and love.
Hay-tau,Ganymede,27.00,14.44,133.13,"Planetographic, +West, 0 - 360",Approved,1997,"Nega god, spirit of forest vegetation."
Hedetet,Ganymede,106.00,-32.91,251.01,"Planetographic, +West, 0 - 360",Approved,2000,Egyptian scorpion goddess.
Heliopolis Facula,Ganymede,50.00,18.50,147.00,"Planetographic, +West, 0 - 360",Approved,1997,Sacred Egyptian city of the sun.
Hermopolis Facula,Ganymede,260.00,22.30,195.30,"Planetographic, +West, 0 - 360",Approved,1997,Place where Unut was worshipped.
Hershef,Ganymede,120.00,47.39,269.38,"Planetographic, +West, 0 - 360",Approved,2000,Egyptian ram-headed god.
Humbaba,Ganymede,40.00,-55.15,67.31,"Planetographic, +West, 0 - 360",Approved,2000,Babylonian terrifying guardian of the cedar forests.
Hursag Sulcus,Ganymede,2183.00,-9.49,248.46,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian mountain where winds dwell.
Ilah,Ganymede,76.00,22.00,160.62,"Planetographic, +West, 0 - 360",Approved,1985,First Sumerian sky god.
Ilus,Ganymede,90.00,-13.46,110.43,"Planetographic, +West, 0 - 360",Approved,1985,Ganymede's brother.
Irkalla,Ganymede,117.00,-32.52,114.84,"Planetographic, +West, 0 - 360",Approved,1985,"Sumerian goddess of underworld, seen by Enkidu in a dream."
Ishkur,Ganymede,67.00,0.37,8.37,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian god of rain.
Isimu,Ganymede,89.50,8.50,360.00,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian god of vegetation.
Isis,Ganymede,75.00,-67.28,201.20,"Planetographic, +West, 0 - 360",Approved,1979,Egyptian goddess; wife of Osiris.
Kadi,Ganymede,87.00,47.68,178.50,"Planetographic, +West, 0 - 360",Approved,1985,Babylonian goddess of justice.
[Keret],Ganymede,36.00,16.00,35.20,"Planetographic, +West, 0 - 360",Dropped,1979,Phoenician hero. Name dropped because feature not found on imagery.
Khensu,Ganymede,17.00,1.02,152.93,"Planetographic, +West, 0 - 360",Approved,1997,Egyptian moon god.
Khepri,Ganymede,47.00,20.41,147.56,"Planetographic, +West, 0 - 360",Approved,1997,God of transformations for the Heliopitans.
[Khnum],Ganymede,45.00,-17.80,85.20,"Planetographic, +West, 0 - 360",Not Approved,-,Egyptian ram-headed creation god.
Khnum Catena,Ganymede,66.00,32.90,349.27,"Planetographic, +West, 0 - 360",Approved,1997,Egyptian creation god.
Khonsu,Ganymede,80.00,-37.51,190.83,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian moon god.
Khumbam,Ganymede,57.00,-24.10,335.35,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; Elamite creator god.
Kingu,Ganymede,78.00,-34.66,227.03,"Planetographic, +West, 0 - 360",Approved,1988,Assyro-Babylonian; conquered leader of Tiamat's forces whose blood was used to create man.
Kishar,Ganymede,78.00,72.70,349.46,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; terrestrial progenitor goddess.
