Feature Name,Target,Diameter,Center Latitude,Center Longitude,Coordinate System,Approval Status,Approval Date,Origin
Kishar Sulcus,Ganymede,1187.00,-6.40,216.60,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; terrestrial-world home of Lakhmu and Lakhamu.
Kittu,Ganymede,15.00,0.40,334.60,"Planetographic, +West, 0 - 360",Approved,1985,Assyro-Babylonian god of justice.
Kulla,Ganymede,93.00,33.22,113.87,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian god of brick making.
Lagamal,Ganymede,131.00,64.30,244.21,"Planetographic, +West, 0 - 360",Approved,2000,Son of Babylonian god Ea.
Lagash Sulcus,Ganymede,1575.00,-8.99,164.01,"Planetographic, +West, 0 - 360",Approved,1985,Early Babylonian town.
Lakhamu Fossa,Ganymede,370.00,-11.70,227.20,"Planetographic, +West, 0 - 360",Approved,1985,"Dragon monster, or divine natural force produced by Apsu and Tiamat."
Lakhmu Fossae,Ganymede,3700.00,50.40,128.00,"Planetographic, +West, 0 - 360",Approved,1985,"Dragon monster, or divine natural force produced by Apsu and Tiamat."
Laomedon,Ganymede,64.00,20.90,77.90,"Planetographic, +West, 0 - 360",Approved,"Apr 03, 2019","In Greek mythology, legendary king of Troy, nephew (or possibly father) of Ganymede."
Larsa Sulci,Ganymede,1130.00,2.00,260.00,"Planetographic, +West, 0 - 360",Approved,2000,Sumerian town.
Latpon,Ganymede,43.00,58.74,171.21,"Planetographic, +West, 0 - 360",Approved,1997,One of the sons of El.
Lugalmeslam,Ganymede,64.00,23.72,193.89,"Planetographic, +West, 0 - 360",Approved,1997,Sumerian god of the underworld.
Lumha,Ganymede,58.00,36.01,154.23,"Planetographic, +West, 0 - 360",Approved,1985,Title of Enki as patron of singers; also Babylonian priest.
Maa,Ganymede,31.00,1.30,203.63,"Planetographic, +West, 0 - 360",Approved,1997,Egyptian god of the sense of sight.
Marius Regio,Ganymede,4940.00,2.50,187.70,"Planetographic, +West, 0 - 360",Approved,1979,Simon; German astronomer (1570-1624).
Mashu Sulcus,Ganymede,2960.00,34.00,210.00,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; mountain with twin peaks where sun rose and set.
Mehit,Ganymede,47.00,28.95,164.39,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian lion-headed goddess; Anhur's wife.
Melkart,Ganymede,105.00,-9.86,186.07,"Planetographic, +West, 0 - 360",Approved,1979,Phoenician; divinity of Tyre.
Melotte Regio,Ganymede,4100.00,-12.00,245.00,"Planetographic, +West, 0 - 360",Approved,"Jul 29, 2013",Philibert Jacques; British astronomer (1880-1961).
Memphis Facula,Ganymede,361.00,14.10,131.91,"Planetographic, +West, 0 - 360",Approved,1985,Ancient capitol of lower kingdom.
Menhit,Ganymede,140.00,-36.31,140.32,"Planetographic, +West, 0 - 360",Approved,2006,Egyptian lion and war goddess.
Min,Ganymede,33.00,29.23,1.26,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian fertility god.
Mir,Ganymede,8.00,-3.30,230.30,"Planetographic, +West, 0 - 360",Approved,1985,West Semitic god of wind.
Misharu,Ganymede,88.00,-4.31,335.89,"Planetographic, +West, 0 - 360",Approved,1985,Assyro-Babylonian god of law.
Mont,Ganymede,15.00,44.62,311.95,"Planetographic, +West, 0 - 360",Approved,1997,Theban war god.
Mor,Ganymede,41.00,30.55,327.35,"Planetographic, +West, 0 - 360",Approved,1979,Phoenician; spirit of the harvest.
Mot,Ganymede,23.00,9.93,165.95,"Planetographic, +West, 0 - 360",Approved,1997,"Spirit of the harvest, one of the sons of El."
Mummu Sulci,Ganymede,2680.00,-39.00,180.00,"Planetographic, +West, 0 - 360",Approved,"Jul 29, 2013",Assyro-Babylonian;  the tumult of the waves at the place where the waters of primordial freshwater ocean Apsu and salt sea Tiamat are mingled.
Musa Patera,Ganymede,69.00,-31.35,188.46,"Planetographic, +West, 0 - 360",Approved,"Mar 02, 2015","Wadi in Jordan, proximal to Petra archeological site."
Mush,Ganymede,99.00,-15.12,114.77,"Planetographic, +West, 0 - 360",Approved,1985,"Sumerian male deity; upper parts are human, lower parts a serpent."
Mysia Sulci,Ganymede,5066.00,-7.00,7.80,"Planetographic, +West, 0 - 360",Approved,1979,Greek; where Ganymede was abducted by an eagle.
Nabu,Ganymede,40.00,-45.39,1.19,"Planetographic, +West, 0 - 360",Approved,1979,Sumerian god of intellectual activity.
Nah-Hunte,Ganymede,47.00,-17.76,85.26,"Planetographic, +West, 0 - 360",Approved,2000,Elamite god of light and justice.
Namtar,Ganymede,50.00,-58.34,340.70,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian plague demon.
Nanna,Ganymede,56.00,-17.61,241.87,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian moon god; god of wisdom.
Nanshe Catena,Ganymede,103.80,15.40,352.90,"Planetographic, +West, 0 - 360",Approved,1997,"Goddess of springs and canals, daughter of Enki."
Natrun Patera,Ganymede,37.50,-30.93,183.26,"Planetographic, +West, 0 - 360",Approved,"Mar 02, 2015","Wadi in Egypt, site of ancient monasteries, proximal to site of Antoine de Saint-Exupéry’s aircraft crash that inspired the novella “The Little Prince”."
Nefertum,Ganymede,29.00,44.35,321.04,"Planetographic, +West, 0 - 360",Approved,1997,"Original divine son of the Memphis triad, son of Ptah."
Neheh,Ganymede,54.00,72.13,62.66,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian god of eternity.
Neith,Ganymede,90.00,29.45,6.97,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian warrior goddess; goddess of domestic arts.
Nergal,Ganymede,9.60,38.58,200.33,"Planetographic, +West, 0 - 360",Approved,1997,Assyro-babylonian king of the underworld.
Nicholson Regio,Ganymede,3900.00,-33.10,6.40,"Planetographic, +West, 0 - 360",Approved,1979,Seth Barnes; American astronomer (1891-1963).
Nidaba,Ganymede,199.00,17.75,123.43,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian grain goddess.
Nigirsu,Ganymede,53.00,-58.26,320.57,"Planetographic, +West, 0 - 360",Approved,1979,"Assyro-Babylonian; god of the fields, war god."
Nineveh Sulcus,Ganymede,1700.00,23.20,53.00,"Planetographic, +West, 0 - 360",Approved,1997,City where Ishtar was worshipped.
Ningishzida,Ganymede,32.00,14.11,189.84,"Planetographic, +West, 0 - 360",Approved,1997,Sumerian vegetation god.
Ninkasi,Ganymede,81.00,59.21,48.85,"Planetographic, +West, 0 - 360",Approved,1988,Sumerian goddess of brewing.
Ninki,Ganymede,194.00,-8.37,120.79,"Planetographic, +West, 0 - 360",Approved,1985,"Consort to Ea, Babylonian god of water."
Ninlil,Ganymede,91.00,6.27,118.32,"Planetographic, +West, 0 - 360",Approved,1985,Chief Assyrian goddess; Asshur's consort.
Ninsum,Ganymede,88.00,-14.35,140.55,"Planetographic, +West, 0 - 360",Approved,1985,Minor Babylonian goddess of wisdom; Gilgamesh's mother.
Nippur Sulcus,Ganymede,1425.00,35.41,183.35,"Planetographic, +West, 0 - 360",Approved,1985,Sumerian city.
Nun Sulci,Ganymede,1500.00,49.50,316.40,"Planetographic, +West, 0 - 360",Approved,1979,Egyptian; chaos; primordial ocean; held germ of all things.
Nut,Ganymede,90.00,-54.21,269.20,"Planetographic, +West, 0 - 360",Approved,1979,Egyptian goddess of the sky.
Ombos,Ganymede,177.00,4.75,236.16,"Planetographic, +West, 0 - 360",Approved,"Aug 16, 2013",Egyptian town where Sebek's triad worshiped; present Kom Ombo.
[Ombos Facula],Ganymede,170.00,4.80,236.00,"Planetographic, +West, 0 - 360",Dropped,1985,Egyptian town where Sebek's triad worshipped; present Kom Ombo.
Osiris,Ganymede,107.00,-38.00,166.31,"Planetographic, +West, 0 - 360",Approved,1979,Egyptian god of the dead.
Perrine Regio,Ganymede,3800.00,34.00,28.00,"Planetographic, +West, 0 - 360",Approved,1979,Charles D.; American astronomer (1867-1951).
Philae Sulcus,Ganymede,900.00,68.40,168.20,"Planetographic, +West, 0 - 360",Approved,1997,Temple that was the chief sanctuary of Isis.
Philus Sulcus,Ganymede,465.00,44.50,209.90,"Planetographic, +West, 0 - 360",Approved,1979,Greek; where Ganymede and Hebe were worshipped as rain-givers.
Phrygia Sulcus,Ganymede,3700.00,12.00,20.60,"Planetographic, +West, 0 - 360",Approved,1979,Greek; kingdom in Asia Minor where Ganymede was born.
Ptah,Ganymede,30.00,-65.90,217.05,"Planetographic, +West, 0 - 360",Approved,1988,Sovereign god of Memphis; patron of artisans.
Punt,Ganymede,135.00,-24.89,239.85,"Planetographic, +West, 0 - 360",Approved,1997,Land east of Egypt where Bes originated. Changed from Punt Facula.
[Punt Facula],Ganymede,228.00,-26.10,242.20,"Planetographic, +West, 0 - 360",Dropped,1985,Land east of Egypt where Bes originated. Changed to Punt (crater).
Rum Patera,Ganymede,38.00,-30.66,182.82,"Planetographic, +West, 0 - 360",Approved,"Mar 02, 2015","Wadi in Jordan associated with travels of T. E. Lawrence, petroglyphs,  and several Neolithic sites."
Ruti,Ganymede,16.00,13.23,308.65,"Planetographic, +West, 0 - 360",Approved,1979,Phoenician; Byblos god.
[Sais Facula],Ganymede,137.00,37.90,14.20,"Planetographic, +West, 0 - 360",Dropped,1988,Capital of Egypt in mid-7th century B.C.
Saltu,Ganymede,40.00,-14.15,352.77,"Planetographic, +West, 0 - 360",Approved,2006,Babylonian goddess of discord and hostility.
Sapas,Ganymede,56.00,57.45,33.99,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; torch of the gods.
Sati,Ganymede,95.00,30.84,12.80,"Planetographic, +West, 0 - 360",Approved,1988,"Wife of Khnum, Egyptian god of the Cataracts."
Sebek,Ganymede,61.00,61.25,356.78,"Planetographic, +West, 0 - 360",Approved,1979,Egyptian crocodile god.
Seima,Ganymede,38.00,17.09,215.97,"Planetographic, +West, 0 - 360",Approved,1985,Mother goddess of the Arameans.
Seker,Ganymede,103.00,-39.16,345.38,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian god of the dead at Memphis.
Selket,Ganymede,168.00,15.03,105.70,"Planetographic, +West, 0 - 360",Approved,1985,Tutelary goddess who guarded intestines of the dead.
Serapis,Ganymede,169.00,-12.40,44.11,"Planetographic, +West, 0 - 360",Approved,1997,Egyptian healing god.
Shu,Ganymede,44.00,43.16,356.84,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian god of air.
Shuruppak Sulcus,Ganymede,2730.00,-19.62,231.75,"Planetographic, +West, 0 - 360",Approved,2000,Assyro-Babylonian town on the banks of the Euphrates River where the gods planned the great flood.
Sicyon Sulcus,Ganymede,2125.00,33.70,15.30,"Planetographic, +West, 0 - 360",Approved,1979,Greek; where Ganymede and Hebe were worshipped as rain-givers.
Sin,Ganymede,19.00,52.94,357.46,"Planetographic, +West, 0 - 360",Approved,1979,Babylonian moon god.
Sippar Sulcus,Ganymede,3260.00,-19.90,170.20,"Planetographic, +West, 0 - 360",Approved,1985,Ancient Babylonian town.
Siwah Facula,Ganymede,220.00,7.00,143.00,"Planetographic, +West, 0 - 360",Approved,1985,Oasis oracle of Zeus-Ammon; visited by Alexander.
Tammuz,Ganymede,51.00,13.45,230.76,"Planetographic, +West, 0 - 360",Approved,1985,Akkadian youthful god of vegetation; Ishtar's son.
Tanit,Ganymede,26.00,57.49,36.62,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; Carthaginian goddess.
Tashmetum,Ganymede,135.00,-39.72,264.54,"Planetographic, +West, 0 - 360",Approved,2000,Assyro-Babylonian goddess who invented writing with her husband Nabu.
Ta-urt,Ganymede,94.00,27.66,304.20,"Planetographic, +West, 0 - 360",Approved,1988,Egyptian childbirth goddess.
Terah Catena,Ganymede,283.00,7.10,277.60,"Planetographic, +West, 0 - 360",Approved,2000,Phoenician moon god who battled with Keret in Negeb.
Teshub,Ganymede,188.00,-68.30,279.28,"Planetographic, +West, 0 - 360",Approved,1994,Elamite god of the tempest.
Tettu Facula,Ganymede,189.00,37.60,160.96,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian town where Hatmenit and Osiris were worshipped.
Thebes Facula,Ganymede,360.00,7.10,202.20,"Planetographic, +West, 0 - 360",Approved,1985,Ancient capitol of upper kingdom.
Thoth,Ganymede,102.00,-43.22,147.25,"Planetographic, +West, 0 - 360",Approved,1985,Egyptian moon god; invented all arts and sciences.
Tiamat Sulcus,Ganymede,1330.00,4.14,209.10,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; tumultuous sea from which everything was generated.
Tros,Ganymede,94.00,11.14,27.26,"Planetographic, +West, 0 - 360",Approved,1979,Greek; father of Ganymede.
Umma Sulcus,Ganymede,1270.00,4.10,249.50,"Planetographic, +West, 0 - 360",Approved,2000,Sumerian town.
Upuant,Ganymede,17.00,46.40,319.54,"Planetographic, +West, 0 - 360",Approved,1997,"Jackal-headed warrior god, god of the dead."
Ur Sulcus,Ganymede,1145.00,49.50,177.50,"Planetographic, +West, 0 - 360",Approved,1985,Ancient Sumerian seat of moon worship.
Uruk Sulcus,Ganymede,2200.00,3.40,160.00,"Planetographic, +West, 0 - 360",Approved,1979,Babylonian city ruled by Gilgamesh.
[Wadjet],Ganymede,100.00,-53.80,268.90,"Planetographic, +West, 0 - 360",Dropped,2000,Egyptian cobra goddess. Same crater as Nut.
We-ila,Ganymede,36.00,-12.36,290.35,"Planetographic, +West, 0 - 360",Approved,2000,Akkadian god from whom the hero Atra-hasis was created.
Wepwawet,Ganymede,86.00,-69.89,59.81,"Planetographic, +West, 0 - 360",Approved,2000,Ancient Egyptian jackal deity.
Xibalba Sulcus,Ganymede,2200.00,43.00,71.10,"Planetographic, +West, 0 - 360",Approved,1997,Mayan “;place of fright“;; destination of those who escaped violent death.
Yaroun Patera,Ganymede,96.00,-46.65,142.15,"Planetographic, +West, 0 - 360",Approved,"Mar 02, 2015","Wadi in Lebanon,  Neolithic archaeological site."
Zakar,Ganymede,170.00,31.28,333.67,"Planetographic, +West, 0 - 360",Approved,1997,Assyrian supreme deity.
Zaqar,Ganymede,33.00,58.16,37.41,"Planetographic, +West, 0 - 360",Approved,1979,Assyro-Babylonian; Sin's messenger who brought dreams to men.
Zu Fossae,Ganymede,2900.00,38.50,150.50,"Planetographic, +West, 0 - 360",Approved,1985,Dragon of chaos slain by Marduk.